I, [2016-03-17T14:25:18.906557 #22767]  INFO -- Kitchen: -----> Starting Kitchen (v1.5.0)
E, [2016-03-17T14:25:18.908223 #22767] ERROR -- Kitchen: ------Exception-------
E, [2016-03-17T14:25:18.908266 #22767] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2016-03-17T14:25:18.908298 #22767] ERROR -- Kitchen: Message: Kitchen YAML file /home/atg/Documents/ansible/rserver/roles/rstudio/.kitchen.yml does not exist.
E, [2016-03-17T14:25:18.908327 #22767] ERROR -- Kitchen: ------Backtrace-------
E, [2016-03-17T14:25:18.908355 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/loader/yaml.rb:74:in `read'
E, [2016-03-17T14:25:18.908384 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:149:in `data'
E, [2016-03-17T14:25:18.908413 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:128:in `suites'
E, [2016-03-17T14:25:18.908444 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:179:in `filter_instances'
E, [2016-03-17T14:25:18.908473 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:138:in `build_instances'
E, [2016-03-17T14:25:18.908502 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/config.rb:114:in `instances'
E, [2016-03-17T14:25:18.908531 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:115:in `filtered_instances'
E, [2016-03-17T14:25:18.908559 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command.rb:145:in `parse_subcommand'
E, [2016-03-17T14:25:18.908588 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/gems/2.1.0/gems/test-kitchen-1.5.0/lib/kitchen/command/action.rb:38:in `block in call'
E, [2016-03-17T14:25:18.908616 #22767] ERROR -- Kitchen: /home/atg/.rvm/rubies/ruby-2.1.5/lib/ruby/2.1.0/benchmark.rb:279:in `measure'
